============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.1, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-4.12.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 15 items

tests/test_auth.py::test_register PASSED                                 [  6%]
tests/test_auth.py::test_login PASSED                                    [ 13%]
tests/test_auth.py::test_auth_me PASSED                                  [ 20%]
tests/test_orgs.py::test_create_org_and_list PASSED                      [ 26%]
tests/test_orgs.py::test_get_org_by_slug PASSED                          [ 33%]
tests/test_reservations.py::test_create_reservation PASSED               [ 40%]
tests/test_reservations.py::test_list_reservations PASSED                [ 46%]
tests/test_reservations.py::test_get_reservation PASSED                  [ 53%]
tests/test_reservations.py::test_update_reservation PASSED               [ 60%]
tests/test_reservations.py::test_delete_reservation PASSED               [ 66%]
tests/test_spaces.py::test_create_space PASSED                           [ 73%]
tests/test_spaces.py::test_list_spaces PASSED                            [ 80%]
tests/test_spaces.py::test_get_space PASSED                              [ 86%]
tests/test_spaces.py::test_update_space PASSED                           [ 93%]
tests/test_spaces.py::test_delete_space PASSED                           [100%]

============================== 15 passed in 8.17s ==============================
